./sdriver.pl -t trace12.txt -s ./tshref -a "-p"
#
# trace12.txt - Forward SIGTSTP to every process in foreground process group
#
tsh> ./mysplit 4
Job [1] (23147) stopped by signal 20
tsh> jobs
[1] (23147) Stopped ./mysplit 4 
tsh> /bin/ps a
    PID TTY      STAT   TIME COMMAND
    639 tty1     Ss     0:00 -bash
    833 tty1     S+     0:00 /bin/sh /usr/bin/startx
    848 tty1     S+     0:00 xinit /home/jesse/.xinitrc -- /etc/X11/xinit/xserverrc :0 vt1 -keeptty -auth /tmp/serverauth.RgQAiqqSET
    849 tty1     Sl     4:11 /usr/lib/Xorg -nolisten tcp :0 vt1 -keeptty -auth /tmp/serverauth.RgQAiqqSET
    893 tty1     S      0:03 dwm
   1322 tty2     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
   2486 pts/0    Ss     0:00 /bin/bash
   2618 pts/0    S+     0:00 alsamixer
   2662 pts/1    Ss     0:00 /bin/bash
   2979 pts/2    Ss+    0:00 /usr/bin/bash --init-file /usr/lib/code/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh
   3313 pts/3    Ss     0:00 /bin/bash
   3445 pts/3    S+     0:00 info strtol
   3699 pts/1    S      0:00 st
   3700 pts/4    Ss+    0:00 /bin/bash
   5659 pts/4    S      0:00 st
   5660 pts/5    Ss+    0:00 /bin/bash
   6011 pts/1    S      0:00 /usr/bin/python /usr/bin/ranger
   6231 pts/1    S      0:00 /bin/bash
  23143 pts/1    S+     0:00 make rtest12
  23144 pts/1    S+     0:00 /usr/bin/perl ./sdriver.pl -t trace12.txt -s ./tshref -a -p
  23145 pts/1    S+     0:00 ./tshref -p
  23147 pts/1    T      0:00 ./mysplit 4
  23148 pts/1    T      0:00 ./mysplit 4
  23151 pts/1    R      0:00 /bin/ps a
